sight_id|name|person|location|sighted
0|California flannelbush|Jennifer|Scodie Mountains|2006-06-26
1|Pale owls clover|Jennifer|Frog Meadows Guard Station|2006-06-01
2|Draperia|Jennifer|Steve Spring|2006-09-23
3|Sheltons violet|Jennifer|Covington Mountain|2006-06-18
4|One-seeded pussy paws|Jennifer|Scodie Mountains|2006-05-29
5|Ithuriels spear|Jennifer|Scodie Mountains|2006-06-07
6|Primrose monkeyflower|Jennifer|Bright Star Mine|2006-05-19
7|Yellow-and-white monkeyflower|Jennifer|Piute Peak|2006-04-18
8|Large false Solomons seal|Jennifer|Piute Lookout|2006-06-27
9|Showy Jacobs ladder|Jennifer|Grouse Meadow|2006-06-27
10|Douglas dustymaiden|Jennifer|Burton Mill|2006-05-29
11|Varied-leaved jewelflower|Jennifer|Breckenridge Mountain|2006-05-27
12|Death camas|Jennifer|Scodie Mountains|2006-07-09
13|Broad-seeded rock-cress|Jennifer|Double Mountain|2006-06-16
14|Diamond clarkia|Jennifer|Puerto del Suelo|2006-06-20
15|Leopard lily|Jennifer|Burton Mill|2006-07-25
16|Torreys lomatium|Jennifer|Puerto del Suelo|2006-09-21
17|Alpine penstemon|Jennifer|Scodie Mountains|2006-08-21
18|Alpine sheep sorrel|Jennifer|Camp Alto Campground|2006-06-15
19|Woodland star|Jennifer|Mack Meadow|2006-08-08
20|Rangers buttons|Jennifer|Breckenridge Fire Tower|2006-07-18
21|Doves-foot geranium|Jennifer|The George Lodge|2006-05-03
22|Globe gilia|Jennifer|Puerto del Suelo|2006-07-23
23|Canyon dudleya|Jennifer|Moreland Mill|2006-07-12
24|Red mountain heather|Jennifer|The George Lodge|2006-06-20
25|Hartwegs wild ginger|Jennifer|Piute Lookout|2006-05-18
26|Snow plant|Jennifer|Scodie Mountains|2006-06-09
27|Alpine lewisia|Jennifer|Piute Lookout|2006-05-25
28|Cow parsnip|Jennifer|Liebel Peak|2006-06-29
29|Sierra daisy|Jennifer|Double Mountain|2006-08-12
30|Bridges gilia|Jennifer|Don Levy Mine|2006-06-28
31|Sierra Nevada rush|Jennifer|Gwynnette Mine|2006-08-10
32|Purple penstemon|Jennifer|Piute Lookout|2006-06-30
33|Mud sedge|Jennifer|Alaska Flat|2006-05-17
34|Showy milkweed|Jennifer|Sawtooth Peak|2006-07-18
35|Kings sandwort|Jennifer|Sorrell Peak|2006-06-30
36|Ithuriels spear|Jennifer|Double Mountain|2006-08-20
37|One-seeded pussy paws|Jennifer|Scodie Mountains|2006-05-07
38|Alpine sheep sorrel|Jennifer|Scodie Mountains|2006-09-26
39|Varied-leaved jewelflower|Jennifer|San Emigdio Mountain|2006-05-26
40|Primrose monkeyflower|Jennifer|Puerto del Suelo|2006-07-11
41|Rangers buttons|Jennifer|Sorrell Peak|2006-05-08
42|Leopard lily|Jennifer|Piute Lookout|2006-07-27
43|Torreys lomatium|Jennifer|Alaska Flat|2006-05-13
44|Tinkers penny|Jennifer|Campo Alto Campground|2006-06-30
45|Sheltons violet|Jennifer|Burton Mill|2006-07-01
46|Bridges gilia|Jennifer|Don Levy Mine|2006-06-15
47|Broad-seeded rock-cress|Jennifer|Scodie Mountains|2006-06-26
48|Sierra stonecrop|Jennifer|Alaska Flat|2006-07-07
49|Death camas|Jennifer|Alaska Flat|2006-06-09
50|Alpine penstemon|Jennifer|Burton Mill|2006-05-21
51|Showy Jacobs ladder|Jennifer|McGill Campground|2006-06-03
52|Butter and eggs|Jennifer|Don Levy Mine|2006-06-29
53|Sierra daisy|Jennifer|Breckenridge Fire Tower|2006-05-20
54|Douglas dustymaiden|Jennifer|Scodie Mountains|2006-05-19
55|Cow parsnip|Jennifer|Black Mountain|2006-07-09
56|Pale owls clover|Jennifer|Alaska Flat|2006-07-11
57|Woodland star|Jennifer|Bright Star Mine|2006-06-22
58|Cow parsnip|Jennifer|Puerto del Suelo|2006-07-12
59|Sierra stonecrop|Jennifer|Inspiration Point|2006-06-03
60|Sheltons violet|Jennifer|Campo Alto Campground|2006-09-02
61|Primrose monkeyflower|Jennifer|Mack Meadow|2006-09-26
62|Broad-seeded rock-cress|Jennifer|Alaska Flat|2006-07-11
63|Douglas dustymaiden|Jennifer|Black Mountain|2006-06-07
64|Ithuriels spear|Jennifer|Frog Meadows Campground|2006-06-28
65|Showy Jacobs ladder|Jennifer|Don Levy Mine|2006-07-11
66|Death camas|Jennifer|Don Levy Mine|2006-06-24
67|Leopard lily|Jennifer|Inmans|2006-06-23
68|Pale owls clover|Jennifer|Scodie Mountains|2006-06-02
69|California flannelbush|Jennifer|Puerto del Suelo|2006-05-23
70|Red mountain heather|Jennifer|Piute Lookout|2006-06-29
71|Woodland star|Jennifer|Owens Peak|2006-08-17
72|One-seeded pussy paws|Jennifer|Tehachapi Mountain|2006-08-13
73|Alpine columbine|Jennifer|Bright Star Mine|2006-07-11
74|Varied-leaved jewelflower|Jennifer|Piute Lookout|2006-08-09
75|Torreys lomatium|Jennifer|King Solomons Ridge|2006-04-16
76|Tinkers penny|Jennifer|Scodie Mountains|2006-06-03
77|Alpine penstemon|Jennifer|Piute Lookout|2006-05-26
